word,definition,pos
abaichit shalit kunchi,peddle,(v)
abaiyachi,along,(adv)
abani,barbecue,(n)
abanupli,stile,(n)
abanuplichi,respite,(v)
abasha tok,swath,(n)
abashafa,gash,(n)
abecha,spout,(n)
abecheli,spigot,(n)
abeka,ailment,(n)
abeka aiasha,sanatorium,(n)
abeka aiiasha,hospital,(n)
abeka apisachi,nurse,(n)
abeka haleli,contagious,(adj)
abeka haleli,contagion,(n)
abeka iksho,well,(adj)
abeka ilhkoli,hysteria,(n)
abeka iti haleli,virus,(n)
abeka okpulo,diabetes,(n)
abeka shali,ambulance,(n)
abekachi,nauseate,(v)
abekama,ail,(v)
abekamo,ill,(adj)
abepoli,stow,(v)
abetiplichi,press,(v)
abetuplichi,stamp,(v)
abilia,perpetual,(adj)
abinili aboa,parlor,(n)
abinili chuna,wheelchair,(n)
aboa,bungalow,(n)
aboa achaka,wing,(n)
aboa achukoshkomo,playhouse,(n)
aboa afoha,hotel,(n)
aboa aiimpa,cafe,(n)
aboa ankaka,indoors,(adv)
aboa anokaka holisso lapochi,paperhanger,(n)
aboa anusi,chamber,(n)
aboa apisachi,serum,(n)
aboa chaha,tower,(n)
aboa chofutli,janitor,(n)
aboa holitompa,shrine,(n)
aboa holitopa,mansion,(n)
aboa huknipchowa,mural,(n)
aboa isht holmo,shingle,(n)
aboa isht oktunni,spire,(n)
aboa ishto,edifice,(n)
aboa iskunno,shack,(n)
aboa it titukla,hall,(n)
aboa itabana ikbi,build a log house,(v)
aboa itakushkowa,ward,(n)
aboa ittukla,vestibule,(n)
aboa kullo,jail,(n)
aboa kullo apisachi,warden,(n)
aboa kullo foki,jail,(v)
aboa lowachi,arson,(n)
aboa nan asha,furniture,(n)
aboa uba,garret,(n)
aboa ukni,senate,(n)
aboahoshotika,piazza,(n)
aboakafoli,chink,(n)
abokoli,thicket,(n)
aboshi,closet,(n)
abulukshi,youngest,(adj)
abunna iksho,ultra,(adj)
achahachi,entertain,(v)
achaka,extension,(n)
achakali,continuation,(n)
achamapa,echo,(n)
achamupli,charm,(n)
achapa,against,(prep)
achapa iksho,unrivaled,(adj)
achefa,launder,(v)
acheleta,zealous,(adj)
achi,say,(v)
achnachi,persevere,(v)
achokolbi,fond,(adj)
acholi,sew,(v)
achufa,member,(n)
achukilissa,deserted place,(n)
achukilissa salami,unpleasant,(adj)
achukma,good,(adj)
achukmalichi,refine,(v)
achukmilhka,kneel,(v)
achukobi,adhere,(v)
achukoshmo aboa,pavilion,(n)
achukwa,entry,(n)
achukwa ummona,narthex,(n)
achumpa,borough,(n)
achumpa aboa lawa,city,(n)
achumupli,spell,(n)
afalamochi,gravitate,(v)
afalamowa,sway,(v)
afama,charge,(v)
afanachi,audit,(n)
afanachit asilha,inquest,(n)
afanchi,audit,(n)
afanichi,audit,(n)
afanichit aiiksachi,overhaul,(v)
afapa,gape,(v)
afehna,emergency,(n)
afehnachi,necessitate,(v)
afelema,worse,(adj)
afoha,lounge,(n)
afoha aboa,hostel,(n)
afohki,goal,(n)
afoka,haven,(n)
afolobli,envelop,(v)
afolomoa,undulate,(v)
afolopa,come around,(v)
afolopli,siege,(n)
afolopowa,circle,(v)
afolotowa,circuit,(n)
afolowa,mill,(n)
afummi,year,(n)
afummi,annual,(adj)
afummi himona,new year,(n)
afummi holhtina,age,(n)
afummi pokoli,decade,(n)
afummi talhepa chufa,century,(n)
afunalichi,closely,(adv)
aha ahni,beware,(v)
ahalalichi,lead,(v)
ahayaka chukma,vantage,(n)
aheka,owe,(v)
ahekachi,charge,(v)
ahekia,site,(n)
aheta,rampart,(n)
ahetaka,obscure,(adj)
ahheka,rung,(n)
ahi,potato,(n)
ahi chumpoli,potato,(n)
ahi lhoboa,potato,(n)
ahi pinha,seed potatoes,(n)
ahika,station,(n)
ahikia,site,(n)
ahilha,dance,(n)
ahna,with,(prep)
ahni,motive,(n)
ahoba,favor,(v)
ahobachi,pattern,(n)
ahofuntichi,hatchery,(n)
aholba,haunted,(adj)
aholhchifo,namesake,(n)
aholhpi,shaft,(n)
aholhponi,vat,(n)
aholhtina iksho,numberless,(adj)
aholhtinachi,file,(v)
aholissochi,tablet,(n)
aholitompa anokaka,sanctum,(n)
Aholitopaka,Trinity,(n)
ahollopi,grave,(n)
ahollopi tulli hekia,gravestone,(n)
aholopi,sepulcher,(n)
aholopi,burying ground,(n)
ahoppoyu,observatory,(n)
ahoshtika,umbra,(n)
ahoya,leak,(adj)
ahulhfoha,rowel,(n)
ahulhi,pedal,(n)
ahulhichi,trample,(v)
ahulhupli,stirrup,(n)
ahunta,live,(v)
ai ik sachi,fix,(v)
ai ikbechi,infect,(v)
ai iklha holitopa,multimillionaire,(n)
ai iklunna,mid,(adj)
ai ilepisa,mirror,(n)
ai immmachi,habit,(n)
ai itatoba,shop,(n)
ai itayummi,muller,(n)
ai itti halutli,wedding,(n)
ai okpanichi,mutilate,(v)
ai okpoloka,disaster,(n)
ai okpulo,debris,(n)
ai yimmitlichi,stimulate,(v)
ai yummomi cha-tok,naturalism,(n)
aiachufa,clan,(n)
aialhi iksho,faithless,(adj)
aichololi,progeny,(n)
aichufa,citizen,(n)
aichukilissa,abandoned,(adj)
aichukma,good,(adj)
aichukmka,goodness,(n)
aieshi,deduct,(v)
aihaiyuchi,heredity,(n)
aihekia,footing,(n)
aihekia,pedestal,(n)
aihobachi,pattern,(n)
aiholissochi,tablet,(n)
aiholitopaka,glory,(n)
aiiachi,transmit,(v)
aiiasha,place,(n)
aiikluna,amid,(prep)
aiiklunna,mid,(adj)
aiilepisa,looking glass,(n)
aiilipisa,glass,(n)
aiimeta,eager,(adj)
aiimita,adventure,(n)
aiimitlichi,boost,(v)
aiimpa,table,(n)
aiimpa aboa,restaurant,(n)
aiimpa alhepia,damask,(n)
aiishi,uncover,(v)
aiishii,off,(adv.)
aiishko,mug,(n)
aiissachi,abandon,(v)
aiissachi tok,cease,(v)
aiitafama,meetinghouse,(n)
aiitana aboa,temple,(n)
aiitana aiombinili,pew,(n)
aiitanaha,chapel,(n)
aiitanaha aboa anukaka,nave,(n)
aiitapata,seam,(n)
aiitapeha,folk,(n)
ai-ithana,church,(n)
aiithána,acquaintance,(n)
aiithana kusbi,churchyard,(n)
aiitifama,rendezvous,(n)
ailchi,certainly,(adv)
ailhchi,execute,(v)
ailhi,affirmative,(n)
ailhi anli,affirmation,(n)
ailhika,justice,(n)
ailhinchi,affirm,(v)
ailhopulli,crossing,(n)
aiok panichi,muss,(n)
aiokchya,salvation,(n)
aioklhilichi,gloom,(n)
aioklhilika,dark place,(n)
aiokpanichi,impair,(v)
aiokpoloka,flaw,(n)
aiokpuloka,calamity,(n)
aiokpuni,havoc,(n)
aioktunnichi,solve,(v)
aiolhponi,kitchen,(n)
aiombinili,seat,(n)
aiombinili fala,bench,(n)
aiombinili holitompa,throne,(n)
aiombinili iyi,chair leg,(n)
aioshta,fourth,(adj)
aioshtalichi,four times,(v)
aiowutta yakni,hunting ground,(n)
aipalummi,awful,(adj)
aishi,subtract,(v)
aitafama,scene,(n)
aitanaha,synagogue,(n)
aitaya,recumbent,(adj)
aitaya,shore,(n)
aituklummi,delay,(v)
aiulhpisa,deserve,(v)
aiulhpisachi,adjust,(v)
aiulhto,case,(n)
aiulhtoba ona,due,(adj)
aiulli omboli,assess,(v)
aiutta,abide,(v)
aiutta iksho,vagabond,(n)
aiuttatok nitak,birthday,(n)
aiya,drift,(v)
aiya bunna tok,trend,(n)
aiya chi,send,(v)
aiya iksho,strand,(n)
aiya tok,depart,(v)
aiyachufa,heir,(n)
aiyahta,native,(n)
aiyahta tok,nativity,(n)
aiyahunta yakni,state,(n)
aiyaka,trail,(v)
aiyakachi,trace,(v)
aiyakaya,sequel,(n)
aiyali hoke,farewell,(interj.)
aiyanili,hope,(v)
aiyanulli,pipe,(n)
aiyapali,creep,(v)
aiyapalichi,creep after,(v)
aiyashachi,store,(v)
aiyemeta,sport,(n)
aiyemita,revel,(v)
aiyikbichi,sty,(n)
aiyimeta,spirit,(n)
aiylhchi,justify,(v)
aiylhika,justice,(n)
aiylhikachi,justification,(n)
aiyobosi,unlovely,(adj)
aiyowa,extortion,(n)
aiyukali,each,(adj)
aiyukpa,rejoice,(v)
aiyukpachi,altar,(n)
aiyukpchi,bid (greet),(v)
aiyuli omboli,evaluate,(v)
aiyulli,cost,(v)
aiyulli atumpa,overcharge,(v)
aiyulli chaha,price,(n)
aiyulli ishto,costly,(adj)
aiyulli onuttola iksho,unvalued,(adj)
aiyulli uba-weli,raise price,(v)
aiyummomi chatok,usual,(adj)
aiyumomi,custom,(n)
aiyushachika,temptation,(n)
aiyuta,reside,(v)
aiyuta iksho,nomad,(n)
aiyutta,inhabit,(v)
akanili,part,(v)
akanima hni ik ithano,perplex,(v)
akashumpa,auxiliary,(n)
akawa,squeak,(v)
akechi,fell,(v)
akenemi iksho,leisure,(n)
akiliwa,belch,(v)
akk  holita,coop,(n)
akk chukka,hen-house,(n)
akk chukwa,chicken pox,(n)
akk himita,pullet,(n)
akk hofunti,chick,(n)
akk holisso,guinea,(n)
akk iskuno,bantam,(n)
akk nukni,cock,(n)
akk oshi bekulhchi,omelet,(n)
akk oshi lakna,yolk,(n)
akk tek,hen,(n)
akk ubi,chicken hawk,(n)
akk ulhpoba,poultry,(n)
akka,chicken,(n)
akka nukni,rooster,(n)
aknchi aboshi,booth,(n)
akni,elder,(n)
akocha,gap,(n)
akolla,mine,(n)
akolokbi,gorge,(n)
akolubi,gulch,(n)
akonoli,nebula,(n)
akostinichi,ascertain,(v)
akostininchi,wisdom,(n)
akostinnichi,realize,(v)
akshochi,abolition,(n)
akucha,evolve,(v)
akullo,tight,(adj)
akullo iksho,simple,(adj)
akullochi,clasp,(v)
akunia,daft,(adj)
Akus,August,(n)
akushofa,clearly,(adv.)
alapalchi,boot,(adj)
alata,nest,(v)
alatali,patch,(v)
alawachi,elaborate,(v)
alhabeta,slough,(n)
alhakofi,refuge,(n)
alhchi,declare,(v)
alhchi; lhi,accurate,(adj)
alhchifa,sink,(n)
alhepeli,cover,(v)
alhepia,cover,(n)
alhepiya,lid,(n)
alhepiyah,flap,(n)
alhopulli,crossing,(n)
alhoputli,diarrhea,(n)
alhpi,handle,(n)
alhpisa,chaste,(adj)
alhpisa anukfilli,logic,(n)
alhpisachi,correct,(v)
alhpisahchi,rectify,(v)
alhpisasi,medium,(adj)
alichi,cultivate,(v)
alikchi,doctor,(n)
alikchi holba,quack,(n)
alikchibushpo,scalpel,(n)
aloa,wick,(n)
aloachi,burn,(n)
aloma,haunt,(n)
aloma aboa,toilet,(n)
alomi,hoard,(n)
alomichi,concealment,(v)
alota,full,(adj)
alotoa,brim,(v)
alotola chi,fill,(v)
alotoli,fill,(v)
alotoli tok,filled,(v)
alotolit anli,recount,(v)
alotolit ayukpchi,whole-hearted,(adj)
alotowa,full,(adv)
alotut ubanupli,overrun,(v)
alushkachi,slander,(n)
alushpa,cozy,(adj)
amachi,fan,(n)
amahchi,ventilate,(v)
amasali,scar,(n)
amilkasi,handy,(adj)
aminti,descendant,(n)
amokofa,raid,(n)
amsholi,avid,(adj)
ana,again,(prep)
ana achamapa,re-echo,(v)
ana afanachi,re-examine,(v)
ana chukwa,re-enter,(v)
ana hotina,recount,(v)
ana ikbi,reconstruct,(v)
ana ishi,retake,(v)
ana isht aiya,resume,(v)
ana itaholhtina,reorganize,(v)
ana itihalutli,remarry,(v)
ana tewupli,reopen,(v)
ana ubawa,rise,(v)
ana yukachi,recapture,(v)
ana; micha,and,(conj)
anaksholi,singe,(v)
anehechi,gin,(n)
aninchi,include,(v)
anka ulhkona,petticoat,(n)
ankaka pila,inward,(adj)
ankawa,peanut,(n)
anli,acknowledge,(v)
anoktawli,transparent,(adj)
anoktowli,pellucid,(adj)
anonkaka,in,(prep)
anoshkna,admire,(v)
anukchito,depend,(v)
anukfila,theory,(n)
anukfila tshpa,temper,(n)
anukfilla ishto,sensation,(n)
anukfilli,attention,(n)
anukfilli chukma,sensible,(adj)
anukfilli ila,notional,(adj)
anukfilli tekabi,worry,(n)
anukfillila,notional,(adj)
anukfillit iknacho,narrow-minded,(adj)
anukfillit tahli,decide,(v)
anukfoka,memory,(n)
anukfokachi,inspire,(v)
anukfokichi,remind,(v)
anuksitili,gallows,(n)
anuktawli,clear,(adj)
anuktla iksho,unquestionable,(adj)
anuktuklo,stammer,(v)
anulhichi,nail,(v)
anulhichi,clinch,(v)
anumpa,language,(n)
anumpa achapa,retort,(v)
anumpa aihekia,pulpit,(n)
anumpa alhi isht oktunni,affidavit,(n)
anumpa anli,news,(n)
anumpa asilha,query,(n)
anumpa chukoshpa,evil-speaking,(adj)
anumpa chukoshpali,sycophant,(n)
anumpa falama,reply,(v)
anumpa faleli,tirade,(n)
anumpa holisso,treatise,(n)
anumpa huksi,nonsense,(n)
anumpa ilayuka,parlance,(n)
anumpa ilbusha,prayer,(n)
anumpa ilbusha asilha,pray,(v)
anumpa ishkobo,subject,(n)
anumpa isht anli,tract,(n)
anumpa ishtlawa,harp,(v)
anumpa itachufa,verbatum,(adv)
anumpa itilawachi,controversy,(n)
anumpa kcha,verbal,(adj)
anumpa kullo,oath,(n)
anumpa kullo ilomboli,swear,(v)
anumpa kullochi,aloud,(adv)
anumpa lawachi,gab,(n)
anumpa leteha,slang,(n)
anumpa lhfa,sentence,(n)
anumpa nukowa,rant,(v)
anumpa okpolo omboli,condemn,(v)
anumpa okpulo,language,(n)
anumpa okpuni,cuss,(v)
anumpa omboli,accuser,(n)
anumpa shali,ambassador,(n)
anumpa tilfasi,address,(n)
anumpa tosholi,define,(v)
anumpalawa,gabble,(v)
anumpoli,speak,(v)
anumpoli iknacho,splutter,(v)
anumpoli impona,fluent,(adj)
anumpoli tok,spoke,(v)
anunachi,bakery,(n)
anushkona,gloat,(v)
anusi,bunk,(n)
anwa,track,(n)
anwa tok,footprint,(n)
apakfota,avoid,(v)
apakli tobachi,bud,(n)
apakota,hem,(n)
apakotlichi,hem,(v)
apakotlichi tok,hemmed,(v)
apalummi,awful,(adj)
apanukfila,grub,(n)
apela,assistant,(n)
apela,abet,(v)
apelachi,abettor,(n)
apelachi tok,favored,(n)
apelchi,succor,(v)
apelechi,patron,(n)
apelichika,kingdom,(n)
apfachi,blow,(v)
apisa,erect,(adj)
apisa,survey,(v)
apisa,scheme,(n)
apisa chukma,scenery,(n)
apisachi,attend,(v)
apisachi cheleta,vigilant,(adj)
apisachi eho,matron,(n)
apisachi iksho,unguarded,(adj)
apisachi im munli,guide,(n)
apisali,direct,(v)
apisalit pisa,glare,(v)
apishi,nipple,(n)
apisli,unaffected,(adj)
apist anumpoli,frank,(adj)
apistekeli,aggravate,(v)
apistikeli,pesky,(adj)
apisut hekia,perpendicular,(adj)
apokfoha,reel,(n)
apolusli,daub,(v)
apotaka,side,(adj)
apotakachi,sidle,(v)
apukchilofa; atakli,cling,(v)
apukfo tok,wound,(v)
apukfoa,spindle,(n)
apukfochi,whip,(v)
apukfoli,wind,(v)
apukfota,circumference,(n)
apuknchi pisa,overlook,(v)
apukota,vent,(n)
apulummi,hardship,(n)
apushli,broil,(v)
apushli tok,roasted,(v)
aseteli,attach,(v)
ash tok,quote,(v)
ashanachi,screw,(v)
ashela,dumpling,(n)
ashli,suggest,(v)
ashmola,cottonwood,(n)
ashobohli,chimney,(n)
ashoboli,chimney,(n)
ashokolbi,corner,(n)
ashokulbi,nook,(n)
ashopulla,lamp,(n)
ashtali,pane,(n)
ashunachi,seal,(v)
ashunichi,lock,(n)
asi,nearly,(adv)
asilha,appeal,(v)
asilhfoha,inquire,(v)
asita,leather,(n)
asunalichi,face,(v)
ataha,stub,(n)
ataha iksho,everlasting,(adj)
atahli,complete,(v)
ataiya,lean on,(v)
atakalichi,hinge,(v)
atali,accomplish,(v)
ataloa,psalm,(n)
ataloa isht unoa,note,(n)
atapachi,stop,(v)
atapolichi,decorate,(v)
atebutli,glance,(v)
atelepoha,shelf,(n)
atelifi,snub,(v)
atilipoha,rack,(n)
atkla,aftermath,(n)
atklo,twice,(adj)
atmpa,excess,(n)
atni,guardian,(n)
atnichi,commit,(v)
atoba,factory,(n)
atoba chi holba,sketch,(v)
atobi,defray,(v)
atobichi,instead,(adv)
atochi,pouch,(n)
atok,had,(v)
atokochi,shelter,(v)
atokoli,verify,(v)
atokoli,appoint,(v)
atokolichi,identify,(v)
atokot anli,express,(adj)
atoksuli,job,(n)
atoksuli fehna,industry,(n)
atoleya,ladder,(n)
atoloya,stair,(n)
atonachi,pawn,(v)
atoni,surety,(n)
atonichi,sponsor,(n)
atonochi,authority,(n)
atoplichi,force,(v)
atshpa,rush,(v)
atshpachi,compel,(v)
attkla walhachi,parboil,(v)
atuchina,third,(adj)
atukali,hinge,(n)
atuklama,busy,(adj)
atuklhakfa,playground,(n)
atuklnchi,encore,(n)
atuklo,second,(adj)
atuklsht,react,(v)
atuklsht achi,repeat,(v)
atuklsht afanachi,revise,(v)
atuklsht helichi,re-establish,(v)
atuklsht ikbi,rebuild,(v)
atukluma,disabled,(adj)
atuklumichi,rile,(v)
atuklumma,commotion,(n)
atuklummi,bore,(v)
atuklummichi,intrude,(v)
atukshila,thirst,(n)
atulhichi,hew,(v)
atulhichi,blaze (mark cut on tree),(n)
atumpa,splurge,(n)
atumplit anli,overstate,(v)
atumpohlit anli,exaggerate,(v)
atunachi,darn,(v)
atunna,loom,(n)
atupa,extreme,(adj)
atupechi,muleteer,(n)
atupli,check,(v)
atuplichi,muffle,(v)
awa-chufa,11,(n)
awa-chukali,19,(n)
awah chufa,eleven,(adj)
awah tuchina,eighteen,(n)
awah tuklo,twelve,(adj)
awa-hunali,16,(n)
awalakachi,flounce,(n)
awalhachi,skillet,(n)
awalhali,fried,(adj)
awa-oshta,14,(n)
awa-otuchina,18,(n)
awa-tuchina,13,(n)
awatuklo,seventeen,(adj)
awa-tuklo,12,(n)
awa-tulhapi,fifteen,(adj)
awekichi,scale,(n)
awulesht,following,(adj)
awulichi,follow,(v)
awushli,parch,(v)
ayapali,creep,(v)
ayehli,shampoo,(v)
ayokpolokachi,distort,(v)
ayolha,fortunate,(n)
ayolhepa,ruins,(n)
ayopisa,exhibition,(n)
ayopisa aboa,theater,(n)
ayopolachi,flatter,(v)
ayowa,extortion,(n)
aysha,space,(n)
ayukli fehna,exquisite,(adj)
ayukmichi,frigid,(adj)
ayukmichi,blizzard,(n)
ayukpa,amuse,(v)
ayukpa chukma,debonair,(adj)
ayukpa fehna,exultation,(n)
ayukpa mihli,bliss,(n)
ayukpachi,accept,(v)
ayukpachichi,enchant,(v)
ayukpachit isht anumpoli,eulogize,(v)
ayukpali,cordial,(adj)
ayukpanichi,devastate,(v)
ayukpchi,appreciate,(v)
ayukpchi keyu,unthankful,(adj)
ayukpoloka,damage,(v)
ayukpsht,obliging,(adj)
ayukpsht anli,recommend,(v)
ayukpsht ima,generous,(adj)
ayuksika,side,(adj)
ayulha,luck,(n)
ayummichi,system,(n)
ayushkummi,flirt,(v)
ayushkunapa,peril,(n)
ayushwachi,floured,(v)
bukhetipli,i,recoil
chafochi,skimp,(v)
chafochibinochi,chenille,(n)
chafochit hoyo,pick,(v)
chafochit upa,pick,(v)
chafohut ombinili,tuft,(n)
chaha,altitude,(n)
chaha holitopa,supernal,(adj)
chaha im maiya,superior,(adj)
chaha imaiya,highest,(adj)
chaha mimaiya,supreme,(adj)
chaha mulli,vault,(v)
chahachi,elevate,(v)
chahta,choctaw,(n)
chakafa,i,gizzard
chakto,tomato,(n)
chalokloha,turkey,(n)
chalokloha okchamali,peacock,(n)
chalukki,cherokee,(n)
chalukloa nukni,gobbler,(n)
chalukloa taktaha,gobble,(v)
chamo,i,leg
chanahut folota,gyrate,(v)
chanukbi,crook,(n)
chanukbichi,hook,(v)
che,promise,(n)
che ahoba,prospect,(n)
che beika tok,verge,(n)
che bekasi,nick,(n)
che pulla,uncertain,(adj)
cheki,early,(adj)
cheki mushush,ago,(adv)
chekosash,recent,(adj)
chekosi,immediate,(adj)
cheleli,crumble,(v)
cheleta,cope,(v)
cheleta mehli,overstrain,(v)
cheletut toksuli,steady,(adj)
chelhli,mumps,(n)
chelita,earnest,(adj)
chelta,spite,(n)
chenofi,tweak,(v)
chenoko abeka,pneumonia,(n)
chepota,child,(n)
chepota apisa chi,governess,(n)
chepota apisachi,nursemaid,(n)
chepota habena,adopt,(v)
chepota ikhapnaklo,brat,(n)
